#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNDYg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXTE1GRDlOVUM2M1FSSlNpOGdTYm1aY0hSVW1vM2dYWnIxM0wzZUFoSmtIVXZ2TWJkMXZidWpZYnI4dlZ5NzZDZDlIVFU1ekVGekhOUFo5ZkxtZ3VNVEhjZE5jR0pZamM=@5.231.63.169:40934#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+5.231.63.169-40934+%7C+149.1ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+152.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+255.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXN2ZJbzhHcDZUTGIxWUhaTkgxZnU1@62.60.231.81:39008#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+62.60.231.81-39008+%7C+172.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWUjlKa1BLYnVmT1pRMmxy@admin.c4.havij.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+admin.c4.havij.co-443+%7C+155.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVVmtCdUhyNmRiNjBXZ1F4eDdqcE5yTncwMmRwSHlhRkREWFNjOEdTUHJqUHYyaGFmSG8wT1J5bzF0R1NYNTI3@193.46.56.10:52293#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+193.46.56.10-52293+%7C+189.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVVVZ1clAyZFFLUUs2R0xzS0Z5dGRM@62.60.233.240:55548#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+62.60.233.240-55548+%7C+204.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUVk9aSERMdnZ2VUxqeDN6Mzg5ajBT@77.246.96.113:29530#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+77.246.96.113-29530+%7C+151.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSaVB1S0pKbDE4Wmd2THBUald4QndTZktpUGt0OWd6Rkt5eEdDWThlSHRPY0RiMlg=@5.189.201.250:31348#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+5.189.201.250-31348+%7C+247.5ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSaVB1S0pKbDE4Wmd2THBUald4QndTZktpUGt0OWd6Rkt5eEdDWThlSHRPY0RiMlg=@5.189.201.250:31348#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+5.189.201.250-31348+%7C+250.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSaVB1S0pKbDE4Wmd2THBUald4QndTZktpUGt0OWd6Rkt5eEdDWThlSHRPY0RiMlg3@5.189.201.250:31348#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+5.189.201.250-31348+%7C+244.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@beesyar.org:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+beesyar.org-8080+%7C+275.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.192:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.192-8080+%7C+151.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.178:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.178-8080+%7C+151.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOeHNIUnNlVFNuRGxHZElJNkQyaDdn@147.45.60.102:52392#EE%F0%9F%87%AA%F0%9F%87%AA+%7C+147.45.60.102-52392+%7C+160.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOeHNIUnNlVFNuRGxHZElJNkQyaDdn@147.45.60.102:52392#EE%F0%9F%87%AA%F0%9F%87%AA+%7C+147.45.60.102-52392+%7C+164.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOTlZKbW1BV1lEdGNQdzRw@admin.c2.havij.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+admin.c2.havij.co-443+%7C+164ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOR1ExWQ3D3A==@194.124.250.4:8388#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+194.124.250.4-8388+%7C+173.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOR0ppTg3D3A==@45.86.66.16:8388#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+45.86.66.16-8388+%7C+152.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOMjh4QkpoUXZjNndqTHNtRWh0ck1C@176.124.207.105:37322#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+176.124.207.105-37322+%7C+168.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNRGMxWQ==@194.55.137.16:8388#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+194.55.137.16-8388+%7C+149.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNRGMxWQ3D3A==@194.55.137.16:8388#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+194.55.137.16-8388+%7C+152.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNNk5UZnp6SXJTM3ByQVVpVmNwNURK@89.185.84.185:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+89.185.84.185-443+%7C+165.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMTVNOaDIxVHJYalIyb2syNVEybkU4RU5UMnpvQm1QdmthM1JDQ1VBSFpFTENuV29la1ZqdmFmODlxd2NSa2RieEVmZXAyYmMyYVV0bW54cXZGMWF5UVJlejFKSGpVTGo=@exchange.gameaurela.click:52952#US%F0%9F%87%BA%F0%9F%87%B8+%7C+exchange.gameaurela.click-52952+%7C+550.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMTVNOaDIxVHJYalIyb2syNVEybkU4RU5UMnpvQm1QdmthM1JDQ1VBSFpFTENuV29la1ZqdmFmODlxd2NSa2RieEVmZXAyYmMyYVV0bW54cXZGMWF5UVJlejFKSGpVTGo3@166.88.131.195:52952#US%F0%9F%87%BA%F0%9F%87%B8+%7C+166.88.131.195-52952+%7C+176.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+142.4.216.225-80+%7C+67.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJSlNSRVVCRFhsd0ZhSUlYRlBQQ2hl@77.83.246.74:443#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+77.83.246.74-443+%7C+194.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpITEpIeXdKUVRTZk81THFnNTdIZmln@62.60.233.240:55548#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+62.60.233.240-55548+%7C+189.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpITEpIeXdKUVRTZk81THFnNTdIZmln@62.60.233.240:55548#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+62.60.233.240-55548+%7C+189.8ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHMFZ0TXpaQ054RDJ1bUIxNTBGbFJz@h110vpnde.outlinekeys.net:21712#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+h110vpnde.outlinekeys.net-21712+%7C+674.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpETFc4UXFkZkF2ZlVIU2V1Y01JRjRF@45.8.98.163:2636#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+45.8.98.163-2636+%7C+250.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpESDh2czRITm1pb2ZxZU82@admin.c2.havij.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+admin.c2.havij.co-443+%7C+149.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDTHBoeUVNUVQ4bmJHOEVJbVgwQTJE@5.35.47.122:45635#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+5.35.47.122-45635+%7C+151.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.varzesh360.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2-me.varzesh360.co-443+%7C+183.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@admin.c3.webramz.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+admin.c3.webramz.co-443+%7C+148.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@85.210.120.237:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+85.210.120.237-443+%7C+145.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5UnA3cFdROE5FUml4TkRnUW5MVXZO@89.185.84.185:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+89.185.84.185-443+%7C+173.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5TVg5V0dQZ1VFY1JabWxhYTBZSEhD@103.106.1.92:23492#MD%F0%9F%87%B2%F0%9F%87%A9+%7C+103.106.1.92-23492+%7C+162.1ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5NmZneUMyOGhzY21kd3FYajJ2MEZt@62.60.152.158:37618#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+62.60.152.158-37618+%7C+188.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5NmZneUMyOGhzY21kd3FYajJ2MEZt@62.60.152.158:37618#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+62.60.152.158-37618+%7C+177.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ZzRGdTc5U0VSRWRGR2x0MnNVeVQ0@95.164.9.144:2927#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+95.164.9.144-2927+%7C+157.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1UVM1bnRWcUMwMHNTS2tlTnpVaUQz@89.23.103.125:42090#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+89.23.103.125-42090+%7C+152.4ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2-mec.varzesh360.co-443+%7C+175.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2-mec.samanehha.co-443+%7C+467.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@api.namasha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+api.namasha.co-443+%7C+161.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0RUUzeERpWXVES1BPWWZZZG45dDlOUFBXUVNlaWlkQVc0bHhFT2F2ampvMFdZN2w3@113.30.151.53:31348#IT%F0%9F%87%AE%F0%9F%87%B9+%7C+113.30.151.53-31348+%7C+164.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozYkRXfX5abTJ0YGA=@89.22.239.2:443#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+89.22.239.2-443+%7C+168.7ms
