#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMzkg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
ss://db6b6448e4e34534b814c629ead2887eOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+87.04ms
ss://d35eba2f750448ab84abb6460a3f303f@172.66.44.241:2096#RELAY%F0%9F%9A%A9+%7C+172.66.44.241-2096+%7C+1.33ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@tgju.org:80#RELAY%F0%9F%9A%A9+%7C+tgju.org-80+%7C+185.46ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@172.67.73.163:80#RELAY%F0%9F%9A%A9+%7C+172.67.73.163-80+%7C+1.42ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@144.24.200.164:443#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+144.24.200.164-443+%7C+154.51ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@109.61.95.21:8080#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+109.61.95.21-8080+%7C+80.81ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@104.26.14.85:80#RELAY%F0%9F%9A%A9+%7C+104.26.14.85-80+%7C+1.96ms
ss://cf3df05cbb63427ab48ad8b1d9ada2c4Og==@27.50.49.209:2087#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+27.50.49.209-2087+%7C+1.66ms
ss://ced5558051a042c0981e707c282f48c0Og==@nl.nanvaiiisaeed.ir:1615#REALITY%7CNL%F0%9F%87%B3%F0%9F%87%B1+%7C+nl.nanvaiiisaeed.ir-1615+%7C+291.14ms
ss://ced5558051a042c0981e707c282f48c0Og==@de.nanvaiiisaeed.ir:1615#REALITY%7CDE%F0%9F%87%A9%F0%9F%87%AA+%7C+de.nanvaiiisaeed.ir-1615+%7C+305.18ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-80+%7C+38.56ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-80+%7C+40.11ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-443+%7C+4.01ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-443+%7C+38.09ms
ss://c480d4be289148b991436e67bd608558Og==@172.64.33.81:443#RELAY%F0%9F%9A%A9+%7C+172.64.33.81-443+%7C+1.93ms
ss://c05d933a1b555082a4abcbb3e4f18399Og==@www.speedtest.net:2052#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-2052+%7C+5.68ms
ss://bf73e6e5033640d5995c283de50646d2@104.24.158.124:80#RELAY%F0%9F%9A%A9+%7C+104.24.158.124-80+%7C+1.85ms
ss://b66a1cb83c034678a45bbfd045604dadOg==@172.66.47.45:2083#RELAY%F0%9F%9A%A9+%7C+172.66.47.45-2083+%7C+3.07ms
ss://b3ec1385e08f422eb32a9d032f80ea01Og==@172.66.44.197:443#RELAY%F0%9F%9A%A9+%7C+172.66.44.197-443+%7C+1.86ms
ss://a643b9b000a847cf81ec695aa3773079Og==@join.vmessorg.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.vmessorg.fastly80-3.hosting-ip.com-80+%7C+34.72ms
ss://a643b9b000a847cf81ec695aa3773079Og==@fishlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+fishlab.ucdavis.edu-443+%7C+227.25ms
ss://a626abcfb56e4d3f90671a3e76ee489aOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+1.49ms
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@69.50.93.47:6379#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.47-6379+%7C+2.49ms
ss://YWVzLTI1Ni1nY206d3A1VndxTENxUnBIdzU3Q2xzT3V3NVpadzZUQ3RNS2lUY09ZdzRweXdwREN1Mmt1Q2NLZXc3bkNtTUtTdzZ6RGtjS1p3NHBH@sg-ss.ipracevpn.com:8443#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+sg-ss.ipracevpn.com-8443+%7C+291.14ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.107.226.14:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.107.226.14-443+%7C+2.72ms
ss://YWVzLTI1Ni1nY206bWZQOFlUaGRsTVZ4RWxhOQ==@lon5.vpntype.dev:8388#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+lon5.vpntype.dev-8388+%7C+329.06ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.154.136.51:5499#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.51-5499+%7C+4.82ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@67.220.95.102:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-5003+%7C+2.22ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.154.136.132:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.132-5003+%7C+2.91ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.150.248.235:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.235-2376+%7C+47.01ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@67.220.95.29:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.29-8118+%7C+18.23ms
ss://YWVzLTI1Ni1nY206WkRHQzBRMkUxMTJVQUpPNg==@156.245.190.23:15014#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+156.245.190.23-15014+%7C+209.29ms
ss://YWVzLTI1Ni1nY206WUpDSjBSNFdZMU5XRlUyWQ==@154.196.244.17:16007#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+154.196.244.17-16007+%7C+228.92ms
ss://YWVzLTI1Ni1nY206WTdZMEVVWEY1WlpLSlRGVQ3D3A==@154.196.244.24:16014#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+154.196.244.24-16014+%7C+221.23ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.154.136.132:5601#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.132-5601+%7C+32.91ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.88:5600#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.88-5600+%7C+29.02ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M3@67.220.95.230:5601#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.230-5601+%7C+12.76ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M3@67.220.95.102:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-3306+%7C+2.22ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.114.114.245:8008#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.245-8008+%7C+63.2ms
ss://YWVzLTI1Ni1nY206VlhOYmFKN3JDZDY1aVBkYw==@51.161.164.74:8388#AU%F0%9F%87%A6%F0%9F%87%BA+%7C+51.161.164.74-8388+%7C+194.88ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.154.136.148:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.148-6679+%7C+13.41ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@67.220.95.133:7001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.133-7001+%7C+5.15ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@67.220.95.102:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-7002+%7C+2.06ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.110.1.146:7001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.146-7001+%7C+319.6ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.154.136.132:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.132-7002+%7C+36.59ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.150.152.43:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.43-7002+%7C+61.57ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@67.220.95.96:8091#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.96-8091+%7C+13.84ms
