#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNDIg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
vless://7a24dbf2-455a-480e-ae03-f99d436d43c6@23.88.62.209:2089?security=reality&encryption=none&pbk=bvEBes1y2n6327dEgJyZTR6Xz_EuyfLdkEX7DxWGFFg&host=JOKERRVPNTelegram+%3A&headerType=none&fp=chrome&spx=%2FJOKERRVPNJoin_Bade_Channel%40JOKERRVPN&type=tcp&sni=refersion.com&sid=e3c5c005cae07eb8#REALITY|DE🇩🇪 | 23.88.62.209-2089 | 96.88ms
vless://79d12322-fa10-4cfe-9cd9-60a4da26f8c1@tify-binex-join.espikernajafi.ir:6666?mode=gun&security=none&encryption=none&type=grpc&serviceName=%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy#DE🇩🇪 | tify-binex-join.espikernajafi.ir-6666 | 270.67ms
trojan://%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven@ru2.asc-sam.ir:8443?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&host=ru2.asc-sam.ir&headerType=http&fp=random&type=tcp&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-8443 | 169.2ms
trojan://%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven@ru2.asc-sam.ir:2087?type=grpc&serviceName=&authority=&security=tls&fp=&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-2087 | 346.62ms
ss://telegramidArV2raOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+5.42ms
ss://telegramidArV2raOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+5.38ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+95.84ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+13.96ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+13.97ms
ss://ff2b2fcaa9794f23874017975f11110aOg==@nufilter.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+nufilter.fastly80-3.hosting-ip.com-80+%7C+25.41ms
ss://fd0e35d220b245c99fc317498b4c6d5dOg==@173.245.59.81:443#RELAY%F0%9F%9A%A9+%7C+173.245.59.81-443+%7C+5.68ms
ss://fd0e35d220b245c99fc317498b4c6d5dOg==@173.245.59.81:443#RELAY%F0%9F%9A%A9+%7C+173.245.59.81-443+%7C+5.58ms
ss://e4f536f02e3742159b7e55822cddb63fOg==@join.unlimiteddev.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.unlimiteddev.fastly80-3.hosting-ip.com-80+%7C+38.99ms
ss://e4f536f02e3742159b7e55822cddb63fOg==@fishlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+fishlab.ucdavis.edu-443+%7C+824ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+5.58ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+5.43ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+5.48ms
ss://dfc1a9ab62414b7392f7b299fc6b7751Og==@172.67.70.123:2052#RELAY%F0%9F%9A%A9+%7C+172.67.70.123-2052+%7C+5.69ms
ss://dcff408ca6ac4b6dadae3bb92b0bea9cOg==@104.21.96.1:8443#RELAY%F0%9F%9A%A9+%7C+104.21.96.1-8443+%7C+5.37ms
ss://dc4b37b843e74acbb6770d59fad4a45eOg==@172.64.34.232:443#RELAY%F0%9F%9A%A9+%7C+172.64.34.232-443+%7C+11.25ms
ss://db6b6448e4e34534b814c629ead2887eOg==@hajlab.ucdavis.edu:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-80+%7C+339.49ms
ss://db6b6448e4e34534b814c629ead2887eOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+89.24ms
ss://d35eba2f750448ab84abb6460a3f303f@172.66.44.241:2096#RELAY%F0%9F%9A%A9+%7C+172.66.44.241-2096+%7C+5.52ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@tgju.org:80#RELAY%F0%9F%9A%A9+%7C+tgju.org-80+%7C+192.19ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@172.67.73.163:80#RELAY%F0%9F%9A%A9+%7C+172.67.73.163-80+%7C+5.46ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@144.24.200.164:443#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+144.24.200.164-443+%7C+90.31ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@109.61.95.21:8080#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+109.61.95.21-8080+%7C+85.29ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@104.26.14.85:80#RELAY%F0%9F%9A%A9+%7C+104.26.14.85-80+%7C+5.58ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@23.251.121.242:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.251.121.242-8080+%7C+62.9ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@138.199.42.68:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+138.199.42.68-8080+%7C+27.33ms
ss://cf3df05cbb63427ab48ad8b1d9ada2c4Og==@27.50.49.209:2087#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+27.50.49.209-2087+%7C+5.47ms
ss://ced5558051a042c0981e707c282f48c0Og==@nl.nanvaiiisaeed.ir:1615#REALITY%7CNL%F0%9F%87%B3%F0%9F%87%B1+%7C+nl.nanvaiiisaeed.ir-1615+%7C+260.6ms
ss://ced5558051a042c0981e707c282f48c0Og==@de.nanvaiiisaeed.ir:1615#REALITY%7CDE%F0%9F%87%A9%F0%9F%87%AA+%7C+de.nanvaiiisaeed.ir-1615+%7C+196.09ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-80+%7C+26.02ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-80+%7C+27.42ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-443+%7C+26.02ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-443+%7C+26.12ms
ss://c480d4be289148b991436e67bd608558Og==@172.64.33.81:443#RELAY%F0%9F%9A%A9+%7C+172.64.33.81-443+%7C+5.53ms
ss://c05d933a1b555082a4abcbb3e4f18399Og==@www.speedtest.net:2052#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-2052+%7C+8.52ms
ss://bf73e6e5033640d5995c283de50646d2@104.24.158.124:80#RELAY%F0%9F%9A%A9+%7C+104.24.158.124-80+%7C+5.58ms
ss://b66a1cb83c034678a45bbfd045604dadOg==@172.66.47.45:2083#RELAY%F0%9F%9A%A9+%7C+172.66.47.45-2083+%7C+5.41ms
ss://b3ec1385e08f422eb32a9d032f80ea01Og==@172.66.44.197:443#RELAY%F0%9F%9A%A9+%7C+172.66.44.197-443+%7C+5.91ms
ss://a643b9b000a847cf81ec695aa3773079Og==@join.vmessorg.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.vmessorg.fastly80-3.hosting-ip.com-80+%7C+96.45ms
ss://a643b9b000a847cf81ec695aa3773079Og==@fishlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+fishlab.ucdavis.edu-443+%7C+219.25ms
ss://a626abcfb56e4d3f90671a3e76ee489aOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+5.4ms
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@69.50.95.245:445#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.245-445+%7C+67.65ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@69.50.93.80:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.80-5498+%7C+42.15ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.114.121.249:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.121.249-5498+%7C+23.18ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.110.1.88:5499#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.88-5499+%7C+56.51ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.121.43.71:8882#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.121.43.71-8882+%7C+14.05ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.154.136.44:8881#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.44-8881+%7C+67.76ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.110.1.88:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.88-2376+%7C+78.79ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.166.88.20:8119#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+23.166.88.20-8119+%7C+103.26ms
ss://YWVzLTI1Ni1nY206WTdZMEVVWEY1WlpLSlRGVQ==@154.196.244.24:16014#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+154.196.244.24-16014+%7C+223.92ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.80:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.80-3306+%7C+16.4ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@67.220.95.102:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-3306+%7C+18.67ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.80:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.80-3306+%7C+18.15ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@67.220.95.230:5601#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.230-5601+%7C+49.46ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.88:5600#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.88-5600+%7C+32.28ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.154.136.132:9090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.132-9090+%7C+14.75ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@67.220.95.102:8008#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-8008+%7C+18.82ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.114.114.245:8008#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.245-8008+%7C+70.43ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@67.220.95.102:6697#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-6697+%7C+13.59ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.154.136.148:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.148-6679+%7C+150ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.154.136.148:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.148-6679+%7C+37.47ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.150.248.235:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.235-6679+%7C+157.21ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.150.248.235:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.235-6679+%7C+456.09ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@69.50.95.245:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.245-7002+%7C+75.19ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.110.1.146:7001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.146-7001+%7C+41.92ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@216.39.248.133:7001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+216.39.248.133-7001+%7C+25.86ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@67.220.95.80:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.80-8090+%7C+66.68ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.86.135.239:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.86.135.239-8090+%7C+5.95ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.110.1.146:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.146-8090+%7C+26.6ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.150.248.50:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.50-8090+%7C+62.78ms
ss://YWVzLTI1Ni1nY206TUhaVUVPWDNLQlhBVjA5Sw==@156.245.190.16:15007#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+156.245.190.16-15007+%7C+196.04ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@67.220.95.102:5500#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-5500+%7C+17.06ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.75.136.28:7307#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.28-7307+%7C+58.96ms
ss://YWVzLTI1Ni1nY206QVlDNE1RNURTR0o0UU9LRw==@156.245.190.19:15010#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+156.245.190.19-15010+%7C+196.7ms
ss://YWVzLTI1Ni1nY206Q1pXR0tWVktFVDJCVFJCSw==@154.196.244.12:16002#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+154.196.244.12-16002+%7C+226.36ms
ss://YWVzLTI1Ni1nY206OWFjZmM1NzQtYWNjMy00YzJiLWFiM2ItNDkxZDQzYTZlYjgz@154.83.90.11:21114#MY%F0%9F%87%B2%F0%9F%87%BE+%7C+154.83.90.11-21114+%7C+58.42ms
ss://YWVzLTI1Ni1nY206NTNSSVVRRFpSM0IyM1RBMw==@156.231.104.18:18008#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+156.231.104.18-18008+%7C+147.55ms
ss://YWVzLTI1Ni1nY206NDc1Y2EwMDEtMjJkMi00YzNiLTg1NmMtYTBlMjA0NTM5MjBl@137.131.180.87:7703#BR%F0%9F%87%A7%F0%9F%87%B7+%7C+137.131.180.87-7703+%7C+116.68ms
ss://YWVzLTI1Ni1nY206MlVPTDhFU1MxMlgwSjMxUA==@154.196.244.20:16010#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+154.196.244.20-16010+%7C+225.99ms
ss://YWVzLTI1Ni1nY206M0pIVE5LMTNUNkJDRVZOSA==@156.231.104.24:18014#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+156.231.104.24-18014+%7C+147.59ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@62.100.205.48:989#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+62.100.205.48-989+%7C+81ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.185.37:989#MK%F0%9F%87%B2%F0%9F%87%B0+%7C+46.183.185.37-989+%7C+143.74ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@45.154.206.192:989#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+45.154.206.192-989+%7C+101.57ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@203.23.128.33:989#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+203.23.128.33-989+%7C+214.03ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.192.124.188:989#BR%F0%9F%87%A7%F0%9F%87%B7+%7C+185.192.124.188-989+%7C+112.79ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.186.77.220:989#RS%F0%9F%87%B7%F0%9F%87%B8+%7C+185.186.77.220-989+%7C+108.18ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@176.103.53.105:989#UA%F0%9F%87%BA%F0%9F%87%A6+%7C+176.103.53.105-989+%7C+124.4ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@134.209.147.198:989#IN%F0%9F%87%AE%F0%9F%87%B3+%7C+134.209.147.198-989+%7C+211.39ms
ss://YWVzLTI1Ni1jZmI6VlA4WlB4UXBKdFpSQ2pmWg==@80.92.204.106:9080#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9080+%7C+89.26ms
ss://YWVzLTI1Ni1jZmI6VWtYUnNYdlI2YnVETUcyWQ==@5.188.181.201:9001#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+5.188.181.201-9001+%7C+109.03ms
ss://YWVzLTI1Ni1jZmI6RVhOM1MzZVFwakU3RUp1OA==@5.188.181.201:9027#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+5.188.181.201-9027+%7C+110.12ms
ss://YWVzLTEyOC1nY206cHJvbWF4QDBpVTVtNTdmUFUwY0VjcWNDMUxHRzVHXw==@starlink-blr2.2513142.xyz:4433#IN%F0%9F%87%AE%F0%9F%87%B3+%7C+starlink-blr2.2513142.xyz-4433+%7C+223.97ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.160:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+37.19.198.160-443+%7C+10.94ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.80:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.80-443+%7C+84.53ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.194:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.194-443+%7C+84.55ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+37.19.198.244-443+%7C+11.73ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.160:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+37.19.198.160-443+%7C+11.52ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.198:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.198-443+%7C+84.46ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.9:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+173.244.56.9-443+%7C+54.96ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+173.244.56.6-443+%7C+55.03ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.62.162:443#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+156.146.62.162-443+%7C+100.13ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.34.244.72:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+149.34.244.72-443+%7C+87.94ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.34.244.71:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+149.34.244.71-443+%7C+87.96ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@149.22.87.240:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+149.22.87.240-443+%7C+163.9ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@212.102.53.80:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.80-443+%7C+84.76ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@173.244.56.6:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+173.244.56.6-443+%7C+54.98ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@156.146.62.162:443#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+156.146.62.162-443+%7C+99.85ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@156.146.62.161:443#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+156.146.62.161-443+%7C+99.14ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@149.22.87.240:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+149.22.87.240-443+%7C+151.4ms
ss://YWVzLTEyOC1nY206ZWMyMDFlMWMtZmMwNi00ZTQ2LWI2ZTctNTliOGFkMjMzNDUx@hkg01.dns-node.top:45573#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+hkg01.dns-node.top-45573+%7C+290.41ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@184.170.241.194:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+184.170.241.194-443+%7C+51.37ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6dWc0RnU3OVNFUkVkRkdsdDJzVXlUNA==@95.164.9.144:2927#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+95.164.9.144-2927+%7C+89.16ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6dWc0RnU3OVNFUkVkRkdsdDJzVXlUNA3D3A==@95.164.9.144:2927#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+95.164.9.144-2927+%7C+90.41ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@154.197.26.237:8388#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+154.197.26.237-8388+%7C+211.61ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@137.175.113.192:8388#US%F0%9F%87%BA%F0%9F%87%B8+%7C+137.175.113.192-8388+%7C+66.6ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzQTAwblRRbVRzM01WYlV1TlFMdkNi@65.38.120.217:65283#RO%F0%9F%87%B7%F0%9F%87%B4+%7C+65.38.120.217-65283+%7C+119.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpydFI0WVg3NHZ3cVJKdTlNR0gzZTFOM0NRZEdNV0NVRmt5TGlzaWppRnV2aGtVOU1jVjVUcHlnZmtlcm5KNFVRZTYzSnRjRFFrclE5SGZjaHpxUXoxa0xDblRSb3I4amc=@166.1.157.228:55330#US%F0%9F%87%BA%F0%9F%87%B8+%7C+166.1.157.228-55330+%7C+120.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpydFI0WVg3NHZ3cVJKdTlNR0gzZTFOM0NRZEdNV0NVRmt5TGlzaWppRnV2aGtVOU1jVjVUcHlnZmtlcm5KNFVRZTYzSnRjRFFrclE5SGZjaHpxUXoxa0xDblRSb3I4amc3@old.afoothabs.monster:55330#US%F0%9F%87%BA%F0%9F%87%B8+%7C+old.afoothabs.monster-55330+%7C+402.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxWHZPN3pZVTdLZWFCME1kN0RRTG93@51.195.119.47:1080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+51.195.119.47-1080+%7C+91.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxN2p3dGNBME1teVlpMEpkZFVnWFhq@85.208.139.31:42037#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+85.208.139.31-42037+%7C+90.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.92-8080+%7C+85.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.92-8080+%7C+86.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.69-8080+%7C+86.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.65-8080+%7C+87.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.65-8080+%7C+86.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.65-8080+%7C+86.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.58-8080+%7C+86.89ms
